date,predicted_sentiment,confidence
2024-01-13,negative,0.981
2024-01-26,positive,0.99
2024-01-24,neutral,0.96
2024-02-01,positive,0.996
2024-01-08,positive,0.998
2024-01-24,positive,0.996
2024-01-16,negative,0.996
2024-01-12,neutral,0.995
2024-01-21,positive,0.997
2024-01-31,positive,0.998
2024-01-16,neutral,0.996
2024-01-26,neutral,0.994
2024-01-11,negative,0.991
2024-01-12,neutral,0.994
2024-01-12,neutral,0.991
2024-01-03,positive,0.998
2024-01-11,neutral,0.992
2024-01-22,neutral,0.996
2024-01-17,neutral,0.995
2024-01-24,positive,0.997
2024-01-25,neutral,0.992
2024-01-29,neutral,0.973
2024-02-01,positive,0.996
2024-01-26,neutral,0.993
2024-01-24,neutral,0.995
2024-01-16,positive,0.842
2024-01-21,neutral,0.994
2024-01-12,positive,0.993
2024-01-25,neutral,0.995
2024-01-15,positive,0.864
2024-01-26,neutral,0.602
2024-01-24,neutral,0.992
2024-01-15,negative,0.995
2024-01-12,neutral,0.996
2024-01-08,negative,0.974
2024-01-24,neutral,0.992
2024-01-03,neutral,0.993
2024-01-16,positive,0.998
2024-02-01,positive,0.997
2024-01-05,neutral,0.995
2024-02-01,neutral,0.993
2024-01-26,neutral,0.994
2024-01-10,negative,0.966
2024-01-31,neutral,0.996
2024-01-27,neutral,0.996
2024-01-25,neutral,0.995
2024-01-12,neutral,0.995
2024-02-01,negative,0.995
2024-01-18,negative,0.994
2024-01-31,negative,0.994
2024-01-31,neutral,0.781
2024-01-25,positive,0.994
2024-01-24,positive,0.995
2024-01-13,neutral,0.995
2024-01-12,positive,0.998
2024-01-25,neutral,0.966
2024-01-18,positive,0.998
2024-01-25,negative,0.996
2024-01-31,neutral,0.96
2024-01-12,neutral,0.991
2024-01-17,negative,0.919
2024-01-11,positive,0.801
2024-02-01,neutral,0.995
2024-01-30,positive,0.997
2024-01-24,positive,0.983
2024-01-11,neutral,0.988
2024-01-23,neutral,0.992
2024-01-30,neutral,0.994
2024-01-17,positive,0.998
2024-01-17,neutral,0.994
2024-01-29,neutral,0.996
