date,sentiment_label,confidence
2024-12-16,positive,98.43
2024-12-13,neutral,54.0
2024-12-03,neutral,63.2
2024-12-28,neutral,57.89
2024-12-03,negative,50.3
2024-12-29,negative,58.87
2024-12-10,negative,81.89
2024-12-17,negative,65.11
2024-12-28,neutral,45.34
2024-12-15,negative,55.65
2024-12-10,neutral,52.68
2024-12-18,negative,78.57
2024-12-08,neutral,78.96
2024-12-15,neutral,42.38
2024-12-12,positive,56.66
2024-12-11,neutral,53.36
2024-12-30,negative,84.16
2024-12-08,neutral,71.66
2024-12-11,neutral,63.17
2024-12-01,positive,54.26
2024-12-29,negative,68.97
2024-12-15,negative,79.75
2024-12-04,neutral,80.0
2024-12-19,negative,67.89
2024-12-27,neutral,68.44
2024-12-03,negative,50.28
2024-12-26,neutral,50.36
2024-12-08,neutral,66.08
2024-12-29,negative,94.99
2024-12-04,neutral,78.39
2024-12-22,negative,75.06
2024-12-11,neutral,55.08
2024-12-18,neutral,53.13
2024-12-21,neutral,53.26
2024-12-28,negative,51.72
2024-12-20,neutral,62.62
2024-12-08,negative,90.11
2024-12-10,neutral,79.19
2024-12-23,negative,85.44
2024-12-18,positive,53.24
2024-12-06,positive,74.8
2024-12-22,negative,64.36
2024-12-28,negative,71.17
2024-12-10,neutral,66.59
2024-12-15,negative,76.36
2024-12-24,negative,51.37
2024-12-07,negative,68.76
2024-12-28,negative,52.29
2024-12-18,neutral,48.48
2024-12-11,neutral,51.74
2024-12-24,neutral,70.84
2024-12-20,neutral,58.0
2024-12-21,neutral,74.48
2024-12-18,positive,48.63
2024-12-26,negative,85.0
2024-12-13,negative,95.76
2024-12-30,positive,60.51
2024-12-20,negative,97.01
2024-12-17,neutral,50.18
2024-12-27,positive,54.64
2024-12-07,neutral,72.33
2024-12-10,neutral,82.95
2024-12-24,neutral,86.17
2024-12-27,negative,55.16
2024-12-27,neutral,56.39
2024-12-20,negative,90.11
2024-12-11,negative,64.77
2024-12-17,neutral,45.04
2024-12-24,neutral,49.48
2024-12-07,neutral,51.33
2024-12-28,negative,90.51
2024-12-27,neutral,63.43
2024-12-17,neutral,71.46
2024-12-19,positive,66.05
2024-12-10,negative,71.24
2024-12-22,neutral,71.12
2024-12-28,negative,69.58
2024-12-18,neutral,46.11
2024-12-11,positive,84.32
2024-12-28,negative,79.57
